$bios = Gwmi Win32_BIOS -ComputerName localhost
$Proc = GWmi Win32_processor -ComputerName localhost 
$memory = GWmi Win32_physicalmemory -ComputerName localhost
$system = GWmi Win32_ComputerSystem -ComputerName localhost
$userprofile = GWmi Win32_Userprofile -ComputerName localhost
$operatingsystem = GWmi Win32_operatingsystem -ComputerName localhost

$Object = New-Object PSObject -Property @{
UserName               = $userprofile.LocalPath 
LastLogon              = $userprofile.LastUseTime
OSArchitecture         = $operatingsystem.OSArchitecture
Build                  = $operatingsystem.BuildNumber
ComputerName           = $proc.SystemName
Manufacturer           = $bios.Manufacturer
Model                  = $system.Model
'BIOS Version'         = $bios.Version
'Serial Number'        = $bios.SerialNumber
'Processor Name'       = $proc.name
'Speed (MHZ)'          = $proc.CurrentClockSpeed
'RAM (GB)'             = $system.TotalPhysicalMemory / 1GB -as [int]
} | Out-File C:\$env:computername.txt
